age,income,credit_score,transaction_amount,num_transactions,region,account_type,is_fraud
54,75460.6993423991,576,2115.627130336445,16,east,savings,0
59,51312.88350603542,727,442.21027627053434,7,east,checking,0
45,62625.91347989121,584,1160.0904279056217,8,south,savings,0
56,66991.33489050873,556,23.604251374623146,10,north,checking,0
57,,500,1230.1389713438302,6,south,savings,0
28,,534,898.3803090393667,8,east,checking,0
55,,612,305.73243749551847,13,south,savings,0
33,50937.065516563125,582,543.8722921073585,10,north,savings,0
70,36146.669216060705,614,1277.3411688661674,9,south,checking,0
43,60335.602731667546,650,3772.2011952779685,6,east,checking,0
55,92604.9934170585,714,12.330492072690552,9,north,savings,0
65,35012.83781543993,521,232.9808598398339,16,south,savings,0
39,74954.12353616371,533,282.4974508488151,10,south,checking,0
40,39423.39240718013,512,711.3951224716033,8,east,premium,0
44,47250.66161988453,607,1136.577388636763,7,north,savings,0
72,51149.981050228416,760,13.975054883534492,10,international,savings,0
36,48331.50583943092,601,1966.4459144874695,9,south,savings,0
49,52391.87688516439,668,380.6795181591982,6,north,checking,0
51,,689,300.84391792324226,6,south,checking,0
50,64226.82851673592,673,412.7447103195444,13,east,savings,0
50,68443.41688893763,771,136.9536731861126,14,international,checking,0
43,,576,2198.7763592601646,6,east,checking,0
39,41661.385170507776,522,215.61258139845123,5,east,checking,0
47,,714,244.5668274244767,9,international,savings,0
26,55023.45146968721,653,500.97155305683003,5,south,savings,0
73,59238.60286290887,715,154.57331628946918,8,north,checking,0
42,,673,1118.636889309926,7,east,checking,0
45,39929.07348397722,633,196.64242673820056,9,north,savings,0
42,67399.20189725485,684,194.07249501415566,8,east,savings,0
55,57213.49057195437,584,1049.067741771004,5,international,savings,0
37,,520,36.379281360987406,7,south,savings,0
33,77640.64275863819,724,227.97559523643685,6,east,premium,0
56,,498,159.92452732832135,5,east,premium,0
51,,645,271.4942864513537,8,south,checking,0
41,61075.85933299284,622,1076.5978139839888,5,north,checking,0
65,,627,65.44973400278832,9,north,checking,0
54,,617,812.9331054694869,8,north,savings,0
55,66832.91457425879,604,1453.037273931628,7,south,premium,0
41,61675.47600812438,697,710.7153353266909,8,south,savings,0
38,41643.68696497274,414,502.9673759875244,16,south,checking,0
49,,506,81.74166365789056,12,north,checking,0
39,,556,77.72423108677644,11,south,checking,0
49,,690,160.6121591463645,5,east,checking,0
58,58885.00487184091,689,25.299830993486033,6,international,savings,0
61,,493,237.15303667787444,6,south,checking,0
50,63909.249328226026,433,928.7746786750929,10,north,savings,0
50,59426.62283862494,850,247.76998909974193,10,south,savings,0
52,59686.68978723943,787,702.120706316962,4,international,checking,1
52,,640,1525.1442557110875,3,south,checking,0
38,63936.23275335509,684,31.959404622418475,14,south,checking,0
31,48975.187971388616,520,161.69516402245557,7,east,savings,0
62,39727.991974033,624,2043.0460485487783,4,east,premium,1
46,,620,350.3253697721142,10,east,savings,0
44,54893.34697193072,486,544.6596883774612,9,north,savings,0
57,30834.4304694657,684,433.76602973749345,10,east,savings,0
61,,531,61.28679370358564,5,north,checking,0
65,44072.580940280415,637,154.4400716351998,7,north,savings,0
50,70808.81665201145,763,162.61818418654153,6,north,savings,0
35,47684.495330244135,560,101.80900748265037,6,international,savings,0
65,40246.001667229015,676,759.1881194411227,13,south,premium,0
40,45159.91639339109,641,944.7066703374408,13,east,savings,0
53,,610,954.3195350662428,9,north,savings,0
45,28018.0383101069,509,516.7761361502958,4,north,checking,0
59,56538.79037467788,590,1266.5659845767595,10,north,savings,0
80,,594,836.6761426043008,2,north,savings,0
72,54601.72425007726,592,3394.37145351672,16,south,checking,0
57,,704,114.7108446271971,13,east,savings,0
48,49343.418956965674,595,292.0071576079434,8,east,premium,0
59,104635.387507535,835,608.7725252338583,5,international,premium,0
50,,683,158.1744617896725,10,south,premium,0
50,57342.242464112016,695,39.60229720266074,4,east,savings,0
69,42277.112569053934,635,356.0509109026826,12,east,premium,0
47,29903.909939437217,620,90.97601666075647,4,east,savings,0
66,74744.43166031006,850,86.15361391297556,6,international,savings,0
54,71458.17761044027,521,269.44887625714887,11,international,savings,0
50,39882.17405056388,542,328.8754731386414,6,east,checking,0
50,87329.82990592411,695,173.98687388463222,7,south,checking,0
54,39726.58280587255,661,1115.6317135246998,18,international,savings,0
53,40048.47465159922,612,191.13950805294428,8,international,premium,0
41,,702,193.58639338389847,9,east,savings,0
59,44525.09550106843,630,969.5126776978166,5,south,savings,1
69,,732,1187.8470413502557,10,south,savings,0
63,,612,311.6429299874238,8,south,savings,0
53,,645,160.74011590256939,8,south,checking,0
64,74191.91931669392,549,1487.8273052193638,11,east,savings,0
43,,671,257.11584274235906,5,north,savings,0
43,,634,57.40021077204574,11,international,checking,0
40,33749.62949584705,727,1005.1608188984887,7,north,savings,0
40,62767.00293783898,687,326.84060148418985,6,international,premium,0
41,44566.91081169949,525,354.6329910600901,12,east,savings,0
52,78033.88979264334,586,1133.9911481303666,16,south,savings,0
50,,711,93.92782682530263,5,international,savings,0
47,41047.513225043294,570,1750.6457531109893,8,international,savings,0
59,59233.740778638,691,1114.400543402405,10,south,savings,0
49,61050.83210389154,609,763.6359591233893,8,north,checking,0
64,,649,210.45060676122154,5,international,premium,0
71,48386.65321414887,683,1772.0676722380035,4,north,checking,0
45,74379.66785455593,704,557.7483331474735,14,north,savings,0
74,58294.04413833642,668,998.2010980380212,9,international,savings,0
49,42502.99521119077,560,1118.6997733486137,10,international,checking,0
50,57913.69694493909,577,1344.6501861662002,5,north,savings,0
61,53987.401940910895,637,897.7959032519437,5,north,checking,0
32,81665.23639381805,693,100.94036909384158,8,south,savings,0
37,34961.81616848908,738,1522.0451300982916,13,south,premium,0
50,69285.72267264352,657,413.1076922071731,6,international,checking,0
51,,686,300.8426191407306,11,east,savings,0
31,,595,92.62937168816278,7,south,savings,0
58,76343.70288184915,734,75.36345509604249,8,east,savings,0
45,74351.3847463966,725,213.29748926709178,7,north,checking,0
55,39002.65450990125,669,1849.6230242056567,12,south,checking,0
45,81632.2920360699,518,333.86285147383126,8,south,checking,0
67,53888.09271974099,657,379.7578425712234,4,international,savings,0
42,47595.59962103583,667,38.32709945443527,6,south,savings,0
41,,742,117.20224163432685,12,south,checking,0
28,14857.70111065582,638,324.5169338646133,9,north,savings,0
51,48595.786000347696,588,1083.305673040615,7,east,savings,0
61,,446,1403.0215802757327,6,international,checking,0
70,53273.22417553987,686,17.206425152475855,11,south,checking,0
51,65793.49850082095,632,1659.5961132242307,9,south,savings,0
57,44575.29605538199,627,1320.07670389539,10,international,checking,0
41,43969.36377504558,642,236.30469200355887,9,international,checking,0
60,68095.87168036177,718,159.86599532341828,9,international,premium,0
60,,705,82.45507482348417,8,north,savings,0
54,,547,264.02533902865355,5,east,checking,0
39,,654,1219.9155748540184,8,south,savings,0
38,41639.98201169461,689,127.13329714602253,11,east,checking,0
61,,627,390.5135315408509,10,international,savings,0
30,76947.52084626844,590,1222.639446766405,8,east,checking,0
70,89040.28674083394,551,248.19391104156028,5,east,premium,0
33,,633,2168.833622380832,5,international,savings,0
60,47602.86709852549,789,92.02778059680264,2,north,checking,0
27,52399.25374267905,682,1290.5183118932232,9,east,premium,0
55,61119.09673738033,592,323.51920544889924,7,east,savings,0
65,57953.45637521928,698,325.4356343100524,6,south,checking,0
63,,566,767.9632461489597,6,east,savings,0
73,25824.296661210978,582,633.9917009662589,6,international,savings,0
74,,677,1159.0023409888022,11,east,checking,0
47,61840.40413236128,651,210.70522066382767,12,east,premium,0
33,58482.35493197366,643,38.19142977806743,9,south,savings,0
48,,453,357.90954122076454,4,east,checking,0
33,76005.05092097442,579,220.83304169916462,8,international,savings,0
56,28839.28453680368,734,696.5150152009669,5,north,checking,0
37,56992.63317366755,467,216.76344927911697,7,north,checking,0
43,,479,662.1291460398193,9,south,premium,0
38,54497.07936884303,563,130.70274608619164,5,north,savings,1
48,,614,2952.0879487632305,7,international,premium,0
51,,631,98.81717199588581,10,international,savings,0
55,67091.98395038342,628,358.7144399096226,8,east,savings,0
70,33459.90423107687,560,1215.5442146261375,6,north,premium,0
54,,606,368.94845821330205,5,international,premium,0
53,56513.25820502116,651,30.60598823476023,9,south,savings,0
55,,655,271.14275124237406,4,north,premium,0
74,52089.160258426906,600,347.15841514570604,9,south,checking,0
74,65275.927411839584,723,1254.1048848933888,9,international,checking,0
49,,803,407.092890184428,7,east,premium,0
55,,739,991.3979395196571,4,international,premium,0
50,,701,106.50836928685321,9,east,savings,0
54,55575.63985370253,602,12.794273357012536,4,north,checking,0
53,34170.16779770644,578,939.9683776077217,4,north,savings,0
64,64340.9736370397,596,1248.7084839529848,7,east,savings,0
53,52831.688175012234,621,113.63532240109873,5,international,savings,0
77,54510.984919727394,799,1339.9975238022107,9,north,savings,0
66,17870.706922575366,692,321.5469858690457,10,east,savings,0
50,,556,407.5437445587946,12,north,savings,0
43,,681,37.84162610031522,10,south,checking,0
59,51771.89715029576,676,377.93738835753464,11,international,savings,0
80,53635.754366606256,677,300.402171050992,12,international,savings,0
46,60687.87578910489,616,133.8218614821532,5,international,premium,0
59,,710,558.4760640383071,4,east,checking,0
71,40915.89221827644,743,687.4012887328369,4,south,checking,0
61,47117.190947628216,631,1049.4880166221508,12,international,savings,0
52,62236.946434815065,609,304.48262791831655,7,east,savings,0
51,48719.56885547342,606,655.8168892168525,4,north,checking,0
47,,566,186.99673893320485,11,north,savings,0
32,70910.49066572882,608,334.6226288110761,10,east,savings,0
53,41885.864016766274,410,10.627370390846712,8,east,savings,0
